Version 4
SHEET 1 3716 4468
WIRE 3360 2304 3168 2304
WIRE 3536 2304 3360 2304
WIRE 1456 2352 1456 2288
WIRE 1632 2352 1632 2288
WIRE 3360 2368 3360 2304
WIRE 3536 2368 3536 2304
WIRE 208 2448 208 2288
WIRE 464 2448 464 2288
WIRE 736 2448 736 2288
WIRE 1008 2448 1008 2288
WIRE 1264 2448 1264 2288
WIRE 2112 2464 2112 2304
WIRE 2368 2464 2368 2304
WIRE 2640 2464 2640 2304
WIRE 2912 2464 2912 2304
WIRE 3168 2464 3168 2304
WIRE 208 2560 208 2512
WIRE 464 2560 464 2512
WIRE 736 2560 736 2512
WIRE 1008 2560 1008 2512
WIRE 1264 2560 1264 2512
WIRE 2112 2576 2112 2528
WIRE 2368 2576 2368 2528
WIRE 2640 2576 2640 2528
WIRE 2912 2576 2912 2528
WIRE 3168 2576 3168 2528
WIRE 208 2656 208 2624
WIRE 464 2656 464 2624
WIRE 736 2656 736 2624
WIRE 1008 2656 1008 2624
WIRE 1264 2656 1264 2624
WIRE 2112 2672 2112 2640
WIRE 2368 2672 2368 2640
WIRE 2640 2672 2640 2640
WIRE 2912 2672 2912 2640
WIRE 3168 2672 3168 2640
WIRE 208 2768 208 2720
WIRE 464 2768 464 2720
WIRE 736 2768 736 2720
WIRE 1008 2768 1008 2720
WIRE 1264 2768 1264 2720
WIRE 2112 2784 2112 2736
WIRE 2368 2784 2368 2736
WIRE 2640 2784 2640 2736
WIRE 2912 2784 2912 2736
WIRE 3168 2784 3168 2736
WIRE 208 2896 208 2848
WIRE 464 2896 464 2848
WIRE 464 2896 208 2896
WIRE 736 2896 736 2848
WIRE 736 2896 464 2896
WIRE 1008 2896 1008 2848
WIRE 1008 2896 736 2896
WIRE 1264 2896 1264 2848
WIRE 1264 2896 1008 2896
WIRE 2112 2912 2112 2864
WIRE 2368 2912 2368 2864
WIRE 2368 2912 2112 2912
WIRE 2640 2912 2640 2864
WIRE 2640 2912 2368 2912
WIRE 2912 2912 2912 2864
WIRE 2912 2912 2640 2912
WIRE 3168 2912 3168 2864
WIRE 3168 2912 2912 2912
WIRE 208 2928 208 2896
WIRE 2112 2944 2112 2912
WIRE 0 3008 -80 3008
WIRE 160 3008 80 3008
WIRE 1904 3024 1824 3024
WIRE 2064 3024 1984 3024
WIRE 208 3120 208 3024
WIRE 1456 3120 1456 2416
WIRE 1632 3120 1632 2416
WIRE 2112 3136 2112 3040
WIRE 3360 3136 3360 2432
WIRE 3536 3136 3536 2432
WIRE 208 3520 208 3472
WIRE 464 3520 208 3520
WIRE 736 3520 464 3520
WIRE 1008 3520 736 3520
WIRE 1264 3520 1008 3520
WIRE 1456 3520 1264 3520
WIRE 1632 3520 1456 3520
WIRE 2112 3536 2112 3488
WIRE 2368 3536 2112 3536
WIRE 2640 3536 2368 3536
WIRE 2912 3536 2640 3536
WIRE 3168 3536 2912 3536
WIRE 3360 3536 3168 3536
WIRE 3536 3536 3360 3536
WIRE 1456 3584 1456 3520
WIRE 1632 3584 1632 3520
WIRE 3360 3600 3360 3536
WIRE 3536 3600 3536 3536
WIRE 208 3680 208 3520
WIRE 464 3680 464 3520
WIRE 736 3680 736 3520
WIRE 1008 3680 1008 3520
WIRE 1264 3680 1264 3520
WIRE 2112 3696 2112 3536
WIRE 2368 3696 2368 3536
WIRE 2640 3696 2640 3536
WIRE 2912 3696 2912 3536
WIRE 3168 3696 3168 3536
WIRE 208 3792 208 3744
WIRE 464 3792 464 3744
WIRE 736 3792 736 3744
WIRE 1008 3792 1008 3744
WIRE 1264 3792 1264 3744
WIRE 2112 3808 2112 3760
WIRE 2368 3808 2368 3760
WIRE 2640 3808 2640 3760
WIRE 2912 3808 2912 3760
WIRE 3168 3808 3168 3760
WIRE 208 3888 208 3856
WIRE 464 3888 464 3856
WIRE 736 3888 736 3856
WIRE 1008 3888 1008 3856
WIRE 1264 3888 1264 3856
WIRE 2112 3904 2112 3872
WIRE 2368 3904 2368 3872
WIRE 2640 3904 2640 3872
WIRE 2912 3904 2912 3872
WIRE 3168 3904 3168 3872
WIRE 208 4000 208 3952
WIRE 464 4000 464 3952
WIRE 736 4000 736 3952
WIRE 1008 4000 1008 3952
WIRE 1264 4000 1264 3952
WIRE 2112 4016 2112 3968
WIRE 2368 4016 2368 3968
WIRE 2640 4016 2640 3968
WIRE 2912 4016 2912 3968
WIRE 3168 4016 3168 3968
WIRE 208 4128 208 4080
WIRE 464 4128 464 4080
WIRE 464 4128 208 4128
WIRE 736 4128 736 4080
WIRE 736 4128 464 4128
WIRE 1008 4128 1008 4080
WIRE 1008 4128 736 4128
WIRE 1264 4128 1264 4080
WIRE 1264 4128 1008 4128
WIRE 2112 4144 2112 4096
WIRE 2368 4144 2368 4096
WIRE 2368 4144 2112 4144
WIRE 2640 4144 2640 4096
WIRE 2640 4144 2368 4144
WIRE 2912 4144 2912 4096
WIRE 2912 4144 2640 4144
WIRE 3168 4144 3168 4096
WIRE 3168 4144 2912 4144
WIRE 208 4160 208 4128
WIRE 2112 4176 2112 4144
WIRE 0 4240 -80 4240
WIRE 160 4240 80 4240
WIRE 1904 4256 1824 4256
WIRE 2064 4256 1984 4256
WIRE 208 4352 208 4256
WIRE 1456 4352 1456 3648
WIRE 1632 4352 1632 3648
WIRE 2112 4368 2112 4272
WIRE 3360 4368 3360 3664
WIRE 3536 4368 3536 3664
FLAG 208 800 0
FLAG 1456 800 0
FLAG -1056 832 0
FLAG 1632 800 0
FLAG -1600 832 0
FLAG -1376 432 0
FLAG -80 688 SYNC
IOPIN -80 688 In
FLAG -928 688 SYNC
IOPIN -928 688 Out
FLAG -48 272 SYNC
IOPIN -48 272 In
FLAG -1600 -80 +12V
FLAG -720 -80 +12V_CHRG
IOPIN -720 -80 BiDir
FLAG 2112 800 0
FLAG 3360 800 0
FLAG 3536 800 0
FLAG 1824 688 SYNC
IOPIN 1824 688 In
FLAG 2112 -80 +12V_CHRG
IOPIN 2112 -80 BiDir
FLAG -1776 480 0
FLAG -1776 272 +5V
FLAG -448 560 0
FLAG -64 576 0
FLAG 48 576 0
FLAG -448 112 +5V
FLAG -976 512 0
FLAG 208 1952 0
FLAG 1456 1952 0
FLAG 1632 1952 0
FLAG -80 1840 SYNC
IOPIN -80 1840 In
FLAG 208 1072 +12V_CHRG
IOPIN 208 1072 BiDir
FLAG 2112 1968 0
FLAG 3360 1968 0
FLAG 3536 1968 0
FLAG 1824 1856 SYNC
IOPIN 1824 1856 In
FLAG 2112 1088 +12V_CHRG
IOPIN 2112 1088 BiDir
FLAG 208 3120 0
FLAG 1456 3120 0
FLAG 1632 3120 0
FLAG -80 3008 SYNC
IOPIN -80 3008 In
FLAG 208 2240 +12V_CHRG
IOPIN 208 2240 BiDir
FLAG 2112 3136 0
FLAG 3360 3136 0
FLAG 3536 3136 0
FLAG 1824 3024 SYNC
IOPIN 1824 3024 In
FLAG 2112 2256 +12V_CHRG
IOPIN 2112 2256 BiDir
FLAG 208 4352 0
FLAG 1456 4352 0
FLAG 1632 4352 0
FLAG -80 4240 SYNC
IOPIN -80 4240 In
FLAG 208 3472 +12V_CHRG
IOPIN 208 3472 BiDir
FLAG 2112 4368 0
FLAG 3360 4368 0
FLAG 3536 4368 0
FLAG 1824 4256 SYNC
IOPIN 1824 4256 In
FLAG 2112 3488 +12V_CHRG
IOPIN 2112 3488 BiDir
FLAG -1440 224 0
SYMBOL res 192 432 R0
SYMATTR InstName R1
SYMATTR Value 0.18
SYMBOL cap 1440 32 R0
SYMATTR InstName C1
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 608 R0
SYMATTR InstName M1
SYMATTR Value BSZ035N03LS
SYMBOL voltage -1056 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 5 3m 2n 2n 250n 500n 200)
SYMATTR InstName V2
SYMBOL cap 1616 32 R0
SYMATTR InstName C2
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL voltage -1600 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V4
SYMATTR Value 12V
SYMBOL pmos -1216 16 M270
SYMATTR InstName M3
SYMATTR Value AON7407
SYMBOL res -960 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.2
SYMBOL PowerProducts\\LTC1693-5 -976 320 M0
SYMATTR InstName U1
SYMBOL cap -1392 304 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL diode 192 128 R0
SYMATTR InstName D1
SYMATTR Value F3583W
SYMBOL diode 192 240 R0
SYMATTR InstName D2
SYMATTR Value F3583W
SYMBOL diode 192 336 R0
SYMATTR InstName D3
SYMATTR Value F3583W
SYMBOL res 448 432 R0
SYMATTR InstName R2
SYMATTR Value 0.18
SYMBOL diode 448 128 R0
SYMATTR InstName D4
SYMATTR Value F3583W
SYMBOL diode 448 240 R0
SYMATTR InstName D5
SYMATTR Value F3583W
SYMBOL diode 448 336 R0
SYMATTR InstName D6
SYMATTR Value F3583W
SYMBOL res 720 432 R0
SYMATTR InstName R4
SYMATTR Value 0.18
SYMBOL diode 720 128 R0
SYMATTR InstName D7
SYMATTR Value F3583W
SYMBOL diode 720 240 R0
SYMATTR InstName D8
SYMATTR Value F3583W
SYMBOL diode 720 336 R0
SYMATTR InstName D9
SYMATTR Value F3583W
SYMBOL res 992 432 R0
SYMATTR InstName R5
SYMATTR Value 0.18
SYMBOL diode 992 128 R0
SYMATTR InstName D10
SYMATTR Value F3583W
SYMBOL diode 992 240 R0
SYMATTR InstName D11
SYMATTR Value F3583W
SYMBOL diode 992 336 R0
SYMATTR InstName D12
SYMATTR Value F3583W
SYMBOL res 1248 432 R0
SYMATTR InstName R6
SYMATTR Value 0.18
SYMBOL diode 1248 128 R0
SYMATTR InstName D13
SYMATTR Value F3583W
SYMBOL diode 1248 240 R0
SYMATTR InstName D14
SYMATTR Value F3583W
SYMBOL diode 1248 336 R0
SYMATTR InstName D15
SYMATTR Value F3583W
SYMBOL res 96 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL res 2096 432 R0
SYMATTR InstName R25
SYMATTR Value 0.18
SYMBOL cap 3344 32 R0
SYMATTR InstName C10
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 608 R0
SYMATTR InstName M6
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 32 R0
SYMATTR InstName C11
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 128 R0
SYMATTR InstName D61
SYMATTR Value F3583W
SYMBOL diode 2096 240 R0
SYMATTR InstName D62
SYMATTR Value F3583W
SYMBOL diode 2096 336 R0
SYMATTR InstName D63
SYMATTR Value F3583W
SYMBOL res 2352 432 R0
SYMATTR InstName R26
SYMATTR Value 0.18
SYMBOL diode 2352 128 R0
SYMATTR InstName D64
SYMATTR Value F3583W
SYMBOL diode 2352 240 R0
SYMATTR InstName D65
SYMATTR Value F3583W
SYMBOL diode 2352 336 R0
SYMATTR InstName D66
SYMATTR Value F3583W
SYMBOL res 2624 432 R0
SYMATTR InstName R27
SYMATTR Value 0.18
SYMBOL diode 2624 128 R0
SYMATTR InstName D67
SYMATTR Value F3583W
SYMBOL diode 2624 240 R0
SYMATTR InstName D68
SYMATTR Value F3583W
SYMBOL diode 2624 336 R0
SYMATTR InstName D69
SYMATTR Value F3583W
SYMBOL res 2896 432 R0
SYMATTR InstName R28
SYMATTR Value 0.18
SYMBOL diode 2896 128 R0
SYMATTR InstName D70
SYMATTR Value F3583W
SYMBOL diode 2896 240 R0
SYMATTR InstName D71
SYMATTR Value F3583W
SYMBOL diode 2896 336 R0
SYMATTR InstName D72
SYMATTR Value F3583W
SYMBOL res 3152 432 R0
SYMATTR InstName R29
SYMATTR Value 0.18
SYMBOL diode 3152 128 R0
SYMATTR InstName D73
SYMATTR Value F3583W
SYMBOL diode 3152 240 R0
SYMATTR InstName D74
SYMATTR Value F3583W
SYMBOL diode 3152 336 R0
SYMATTR InstName D75
SYMATTR Value F3583W
SYMBOL res 2000 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL SpecialFunctions\\LTC6993-2 -240 352 M0
SYMATTR InstName U2
SYMBOL voltage -1776 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL cap -464 432 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL res -80 448 R0
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 192 1584 R0
SYMATTR InstName R7
SYMATTR Value 0.18
SYMBOL cap 1440 1184 R0
SYMATTR InstName C4
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 1760 R0
SYMATTR InstName M2
SYMATTR Value BSZ035N03LS
SYMBOL cap 1616 1184 R0
SYMATTR InstName C5
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 192 1280 R0
SYMATTR InstName D16
SYMATTR Value F3583W
SYMBOL diode 192 1392 R0
SYMATTR InstName D17
SYMATTR Value F3583W
SYMBOL diode 192 1488 R0
SYMATTR InstName D18
SYMATTR Value F3583W
SYMBOL res 448 1584 R0
SYMATTR InstName R8
SYMATTR Value 0.18
SYMBOL diode 448 1280 R0
SYMATTR InstName D19
SYMATTR Value F3583W
SYMBOL diode 448 1392 R0
SYMATTR InstName D20
SYMATTR Value F3583W
SYMBOL diode 448 1488 R0
SYMATTR InstName D21
SYMATTR Value F3583W
SYMBOL res 720 1584 R0
SYMATTR InstName R9
SYMATTR Value 0.18
SYMBOL diode 720 1280 R0
SYMATTR InstName D22
SYMATTR Value F3583W
SYMBOL diode 720 1392 R0
SYMATTR InstName D23
SYMATTR Value F3583W
SYMBOL diode 720 1488 R0
SYMATTR InstName D24
SYMATTR Value F3583W
SYMBOL res 992 1584 R0
SYMATTR InstName R10
SYMATTR Value 0.18
SYMBOL diode 992 1280 R0
SYMATTR InstName D25
SYMATTR Value F3583W
SYMBOL diode 992 1392 R0
SYMATTR InstName D26
SYMATTR Value F3583W
SYMBOL diode 992 1488 R0
SYMATTR InstName D27
SYMATTR Value F3583W
SYMBOL res 1248 1584 R0
SYMATTR InstName R11
SYMATTR Value 0.18
SYMBOL diode 1248 1280 R0
SYMATTR InstName D28
SYMATTR Value F3583W
SYMBOL diode 1248 1392 R0
SYMATTR InstName D29
SYMATTR Value F3583W
SYMBOL diode 1248 1488 R0
SYMATTR InstName D30
SYMATTR Value F3583W
SYMBOL res 96 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 2096 1600 R0
SYMATTR InstName R13
SYMATTR Value 0.18
SYMBOL cap 3344 1200 R0
SYMATTR InstName C6
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 1776 R0
SYMATTR InstName M4
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 1200 R0
SYMATTR InstName C7
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 1296 R0
SYMATTR InstName D31
SYMATTR Value F3583W
SYMBOL diode 2096 1408 R0
SYMATTR InstName D32
SYMATTR Value F3583W
SYMBOL diode 2096 1504 R0
SYMATTR InstName D33
SYMATTR Value F3583W
SYMBOL res 2352 1600 R0
SYMATTR InstName R14
SYMATTR Value 0.18
SYMBOL diode 2352 1296 R0
SYMATTR InstName D34
SYMATTR Value F3583W
SYMBOL diode 2352 1408 R0
SYMATTR InstName D35
SYMATTR Value F3583W
SYMBOL diode 2352 1504 R0
SYMATTR InstName D36
SYMATTR Value F3583W
SYMBOL res 2624 1600 R0
SYMATTR InstName R15
SYMATTR Value 0.18
SYMBOL diode 2624 1296 R0
SYMATTR InstName D37
SYMATTR Value F3583W
SYMBOL diode 2624 1408 R0
SYMATTR InstName D38
SYMATTR Value F3583W
SYMBOL diode 2624 1504 R0
SYMATTR InstName D39
SYMATTR Value F3583W
SYMBOL res 2896 1600 R0
SYMATTR InstName R16
SYMATTR Value 0.18
SYMBOL diode 2896 1296 R0
SYMATTR InstName D40
SYMATTR Value F3583W
SYMBOL diode 2896 1408 R0
SYMATTR InstName D41
SYMATTR Value F3583W
SYMBOL diode 2896 1504 R0
SYMATTR InstName D42
SYMATTR Value F3583W
SYMBOL res 3152 1600 R0
SYMATTR InstName R17
SYMATTR Value 0.18
SYMBOL diode 3152 1296 R0
SYMATTR InstName D43
SYMATTR Value F3583W
SYMBOL diode 3152 1408 R0
SYMATTR InstName D44
SYMATTR Value F3583W
SYMBOL diode 3152 1504 R0
SYMATTR InstName D45
SYMATTR Value F3583W
SYMBOL res 2000 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 192 2752 R0
SYMATTR InstName R19
SYMATTR Value 0.18
SYMBOL cap 1440 2352 R0
SYMATTR InstName C8
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 2928 R0
SYMATTR InstName M5
SYMATTR Value BSZ035N03LS
SYMBOL cap 1616 2352 R0
SYMATTR InstName C9
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 192 2448 R0
SYMATTR InstName D46
SYMATTR Value F3583W
SYMBOL diode 192 2560 R0
SYMATTR InstName D47
SYMATTR Value F3583W
SYMBOL diode 192 2656 R0
SYMATTR InstName D48
SYMATTR Value F3583W
SYMBOL res 448 2752 R0
SYMATTR InstName R20
SYMATTR Value 0.18
SYMBOL diode 448 2448 R0
SYMATTR InstName D49
SYMATTR Value F3583W
SYMBOL diode 448 2560 R0
SYMATTR InstName D50
SYMATTR Value F3583W
SYMBOL diode 448 2656 R0
SYMATTR InstName D51
SYMATTR Value F3583W
SYMBOL res 720 2752 R0
SYMATTR InstName R21
SYMATTR Value 0.18
SYMBOL diode 720 2448 R0
SYMATTR InstName D52
SYMATTR Value F3583W
SYMBOL diode 720 2560 R0
SYMATTR InstName D53
SYMATTR Value F3583W
SYMBOL diode 720 2656 R0
SYMATTR InstName D54
SYMATTR Value F3583W
SYMBOL res 992 2752 R0
SYMATTR InstName R22
SYMATTR Value 0.18
SYMBOL diode 992 2448 R0
SYMATTR InstName D55
SYMATTR Value F3583W
SYMBOL diode 992 2560 R0
SYMATTR InstName D56
SYMATTR Value F3583W
SYMBOL diode 992 2656 R0
SYMATTR InstName D57
SYMATTR Value F3583W
SYMBOL res 1248 2752 R0
SYMATTR InstName R23
SYMATTR Value 0.18
SYMBOL diode 1248 2448 R0
SYMATTR InstName D58
SYMATTR Value F3583W
SYMBOL diode 1248 2560 R0
SYMATTR InstName D59
SYMATTR Value F3583W
SYMBOL diode 1248 2656 R0
SYMATTR InstName D60
SYMATTR Value F3583W
SYMBOL res 96 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res 2096 2768 R0
SYMATTR InstName R31
SYMATTR Value 0.18
SYMBOL cap 3344 2368 R0
SYMATTR InstName C12
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 2944 R0
SYMATTR InstName M7
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 2368 R0
SYMATTR InstName C13
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 2464 R0
SYMATTR InstName D76
SYMATTR Value F3583W
SYMBOL diode 2096 2576 R0
SYMATTR InstName D77
SYMATTR Value F3583W
SYMBOL diode 2096 2672 R0
SYMATTR InstName D78
SYMATTR Value F3583W
SYMBOL res 2352 2768 R0
SYMATTR InstName R32
SYMATTR Value 0.18
SYMBOL diode 2352 2464 R0
SYMATTR InstName D79
SYMATTR Value F3583W
SYMBOL diode 2352 2576 R0
SYMATTR InstName D80
SYMATTR Value F3583W
SYMBOL diode 2352 2672 R0
SYMATTR InstName D81
SYMATTR Value F3583W
SYMBOL res 2624 2768 R0
